time_s,center_C_kg_per_kg
174540.0,0.1551171500596441
174600.0,0.15508233708463792
174660.0,0.155047552356797
174720.0,0.15501279584039243
174780.0,0.15497806749975523
174840.0,0.15494336729927694
174900.0,0.154908695203409
174960.0,0.1548740511766627
175020.0,0.15483943518360924
175080.0,0.15480484718887944
175140.0,0.1547702871571639
175200.0,0.1547357550532125
175260.0,0.15470125084183434
175320.0,0.15466677448789792
175380.0,0.1546323259563307
175440.0,0.15459790521211916
175500.0,0.15456351222030845
175560.0,0.1545291469460027
175620.0,0.15449480935436435
175680.0,0.15446049941061438
175740.0,0.15442621708003226
175800.0,0.1543919623279555
175860.0,0.15435773511977968
175920.0,0.15432353542095853
175980.0,0.15428936319700357
176040.0,0.1542552184134839
176100.0,0.1542211010360265
176160.0,0.1541870110303155
176220.0,0.15415294836209284
176280.0,0.15411891299715738
176340.0,0.1540849049013652
176400.0,0.15405092404062956
176460.0,0.15401697038092035
176520.0,0.15398304388826442
176580.0,0.15394914452874525
176640.0,0.15391527226850288
176700.0,0.15388142707373376
176760.0,0.1538476089106908
176820.0,0.15381381774568273
176880.0,0.15378005354507468
176940.0,0.15374631627528784
177000.0,0.15371260590279895
177060.0,0.1536789223941406
177120.0,0.15364526571590123
177180.0,0.15361163583472434
177240.0,0.1535780327173092
177300.0,0.1535444563304102
177360.0,0.15351090664083689
177420.0,0.153477383615454
177480.0,0.15344388722118096
177540.0,0.15341041742499234
177600.0,0.1533769741939171
177660.0,0.15334355749503906
177720.0,0.15331016729549637
177780.0,0.15327680356248163
177840.0,0.15324346626324153
177900.0,0.1532101553650773
177960.0,0.15317687083534376
178020.0,0.15314361264145013
178080.0,0.15311038075085898
178140.0,0.15307717513108676
178200.0,0.15304399574970384
178260.0,0.15301084257433356
178320.0,0.15297771557265302
178380.0,0.15294461471239248
178440.0,0.15291153996133516
178500.0,0.15287849128731773
178560.0,0.15284546865822948
178620.0,0.15281247204201265
178680.0,0.1527795014066623
178740.0,0.152746556720226
178800.0,0.15271363795080373
178860.0,0.15268074506654822
178920.0,0.15264787803566424
178980.0,0.15261503682640853
179040.0,0.15258222140709057
179100.0,0.1525494317460713
179160.0,0.15251666781176362
179220.0,0.15248392957263238
179280.0,0.15245121699719386
179340.0,0.1524185300540161
179400.0,0.15238586871171844
179460.0,0.15235323293897177
179520.0,0.15232062270449798
179580.0,0.1522880379770703
179640.0,0.1522554787255129
179700.0,0.15222294491870095
179760.0,0.15219043652556036
179820.0,0.15215795351506778
179880.0,0.15212549585625065
179940.0,0.15209306351818683
180000.0,0.15206065647000439
180060.0,0.1520282746808821
180120.0,0.15199591812004867
180180.0,0.15196358675678312
180240.0,0.15193128056041422
180300.0,0.15189899950032096
180360.0,0.151866743545932
180420.0,0.15183451266672568
180480.0,0.15180230683222992
180540.0,0.1517701260120223
180600.0,0.15173797017572965
180660.0,0.15170583929302836
180720.0,0.15167373333364376
180780.0,0.15164165226735032
180840.0,0.1516095960639718
180900.0,0.15157756469338052
180960.0,0.15154555812549783
181020.0,0.1515135763302938
181080.0,0.15148161927778703
181140.0,0.15144968693804467
181200.0,0.1514177792811823
181260.0,0.15138589627736398
181320.0,0.1513540378968017
181380.0,0.1513222041097559
181440.0,0.15129039488653478
181500.0,0.15125861019749465
181560.0,0.15122685001303965
181620.0,0.15119511430362167
181680.0,0.15116340303974032
181740.0,0.1511317161919425
181800.0,0.15110005373082291
181860.0,0.15106841562702333
181920.0,0.15103680185123308
181980.0,0.1510052123741885
182040.0,0.15097364716667305
182100.0,0.15094210619951723
182160.0,0.1509105894435983
182220.0,0.15087909686984044
182280.0,0.15084762844921462
182340.0,0.15081618415273818
182400.0,0.15078476395147522
182460.0,0.15075336781653623
182520.0,0.15072199571907782
182580.0,0.15069064763030318
182640.0,0.15065932352146152
182700.0,0.15062802336384795
182760.0,0.15059674712880372
182820.0,0.150565494787716
182880.0,0.15053426631201766
182940.0,0.15050306167318725
183000.0,0.15047188084274904
183060.0,0.15044072379227266
183120.0,0.15040959049337327
183180.0,0.1503784809177114
183240.0,0.15034739503699265
183300.0,0.1503163328229681
183360.0,0.15028529424743353
183420.0,0.15025427928222987
183480.0,0.15022328789924297
183540.0,0.15019232007040353
183600.0,0.15016137576768668
183660.0,0.15013045496311256
183720.0,0.15009955762874555
183780.0,0.1500686837366945
183840.0,0.1500378332591129
183900.0,0.15000700616819815
183915.72,0.1499989333363775
